ticker,name,open,high,low,close,prev_close,volume
1817,凱撒衛,38.4,38.45,38.25,38.45,38.400000000000006,22
1903,士紙,55.3,56.6,55.2,55.6,55.300000000000004,122
1904,正隆,17.8,17.9,17.7,17.7,17.8,299
1905,華紙,11.8,11.8,11.55,11.55,11.75,2103
1906,寶隆,11.9,11.95,11.75,11.85,11.9,73
1907,永豐餘,25.9,26.2,25.6,25.9,25.9,602
1909,榮成,10.35,10.45,10.2,10.25,10.35,1498
2002,中鋼,18.4,18.5,18.2,18.25,18.4,23782
2002A,中鋼特,38.8,38.8,38.75,38.8,38.849999999999994,13
2006,東和鋼鐵,65.5,66.1,65.1,65.1,65.39999999999999,5536
2007,燁興,7.36,7.38,7.27,7.27,7.319999999999999,86
2008,高興昌,29.0,29.05,28.9,28.9,29.0,31
2009,第一銅,43.35,44.1,42.8,42.9,43.35,2514
2010,春源,20.6,20.7,20.5,20.55,20.55,564
2012,春雨,14.95,15.0,14.9,14.9,14.950000000000001,33
2013,中鋼構,41.55,41.95,41.5,41.85,41.5,32
2014,中鴻,15.45,15.45,15.05,15.05,15.25,3206
2015,豐興,63.6,63.6,62.0,62.5,63.4,464
2017,官田鋼,8.5,8.5,8.35,8.4,8.44,175
2020,美亞,23.15,23.15,23.0,23.05,23.150000000000002,114
2022,聚亨,8.29,8.39,8.28,8.33,8.290000000000001,466
2023,燁輝,14.8,14.9,14.7,14.8,14.8,978
2024,志聯,15.25,15.95,15.25,15.95,15.399999999999999,13
2025,千興,9.53,9.57,9.5,9.5,9.56,43
2027,大成鋼,36.15,36.5,35.8,35.8,36.15,23937
2028,威致,16.85,17.0,16.7,16.85,16.8,31
2029,盛餘,20.85,21.35,20.85,21.2,20.8,310
2030,彰源,14.0,14.05,13.8,13.9,13.950000000000001,98
2031,新光鋼,37.65,37.65,37.3,37.35,37.45,263
2032,新鋼,14.1,14.15,14.0,14.15,14.15,107
2033,佳大,15.7,15.8,15.6,15.65,15.65,54
2034,允強,20.15,20.55,20.0,20.2,20.15,1241
2038,海光,14.25,14.25,14.05,14.1,14.15,180
2049,上銀,195.0,195.0,190.0,193.5,195.5,1430
2059,川湖,3545.0,3565.0,3460.0,3520.0,3545.0,473
2062,橋椿,21.15,21.15,21.0,21.05,21.05,141
2069,運錩,16.75,16.9,16.7,16.8,16.900000000000002,59
2101,南港,37.6,37.75,37.3,37.45,37.5,839
2102,泰豐,19.9,19.95,19.8,19.9,19.9,163
2103,台橡,15.7,15.7,15.5,15.65,15.700000000000001,666
2104,國際中橡,10.75,10.8,10.6,10.7,10.75,2699
2105,正新,30.4,30.55,30.2,30.35,30.5,6657
2106,建大,20.25,20.4,20.1,20.3,20.25,419
2107,厚生,24.35,24.55,24.35,24.55,24.45,102
2108,南帝,22.65,22.65,22.35,22.5,22.55,161
2109,華豐,15.05,15.05,14.95,15.0,15.0,75
2114,鑫永銓,89.8,89.8,89.5,89.5,89.8,62
2115,六暉-KY,24.6,24.7,24.55,24.6,24.75,59
2201,裕隆,33.3,36.5,33.3,36.5,33.2,10262
2204,中華,59.0,61.0,58.8,60.4,59.1,2033
2206,三陽工業,60.5,60.6,60.0,60.3,60.3,853
2208,台船,19.85,20.0,19.7,19.75,19.85,1884
2211,長榮鋼,102.5,104.5,100.0,102.5,102.5,5658
2227,裕日車,55.0,57.7,55.0,57.0,54.7,88
2228,劍麟,110.5,112.5,110.0,111.5,111.5,2559
2231,為升,91.1,92.0,89.8,90.5,91.1,452
2233,宇隆,185.0,185.0,181.0,181.5,185.5,463
2236,百達-KY,114.5,114.5,111.0,111.5,113.5,245
2239,英利-KY,38.25,38.25,37.15,37.15,38.35,85
2241,艾姆勒,36.0,37.8,36.0,37.35,36.300000000000004,576
2243,宏旭-KY,11.45,11.8,11.45,11.7,11.649999999999999,115
2247,汎德永業,287.0,287.0,284.5,285.0,286.5,32
2250,IKKA-KY,70.8,71.5,70.2,70.2,70.8,40
2254,巨鎧精密-創,59.0,59.3,58.9,59.3,59.0,11
2258,鴻華先進-創,38.0,40.45,38.0,39.2,37.800000000000004,1061
2301,光寶科,153.5,156.0,153.0,155.0,154.5,8851
2302,麗正,17.55,17.7,17.4,17.45,17.55,263
2303,聯電,50.2,50.7,49.7,50.3,50.4,62841
2305,全友,10.85,11.05,10.85,10.9,10.9,200
2308,台達電,889.0,896.0,886.0,891.0,890.0,6718
2312,金寶,23.0,23.1,22.65,22.65,23.2,14727
2313,華通,96.0,98.1,90.2,91.4,94.9,129743
2314,台揚,22.75,22.75,22.3,22.65,23.15,53
2316,楠梓電,103.0,104.0,101.0,101.0,103.5,1839
2317,鴻海,214.5,217.0,213.5,216.0,216.5,50364
2321,東訊,17.45,17.45,17.45,17.45,17.65,1
2323,中環,10.35,10.6,10.2,10.25,10.4,9705
2324,仁寶,29.7,30.0,29.45,29.7,29.55,21091
2327,國巨*,220.0,223.0,218.0,218.0,221.0,15697
2328,廣宇,45.85,46.1,45.4,45.4,45.949999999999996,2285
2329,華泰,51.0,53.9,50.8,51.7,51.6,42420
2330,台積電,1420.0,1435.0,1415.0,1430.0,1430.0,33103
2331,精英,22.85,23.4,22.85,23.15,22.9,6402
2332,友訊,15.75,15.8,15.5,15.6,15.75,1990
2337,旺宏,37.75,39.2,37.7,37.95,37.650000000000006,161172
2338,光罩,33.95,34.5,33.35,33.9,33.949999999999996,442
2340,台亞,27.55,27.55,26.5,26.55,27.45,2603
2342,茂矽,29.15,29.4,28.3,28.6,29.150000000000002,1761
2344,華邦電,75.0,77.8,73.9,74.5,73.9,531280
2345,智邦,1165.0,1185.0,1155.0,1180.0,1185.0,4629
2347,聯強,57.4,58.2,57.4,57.6,57.300000000000004,9882
2348,海悅,81.1,82.6,80.8,81.8,81.1,356
2348A,海悅甲特,36.5,36.5,36.5,36.5,36.55,5
2349,錸德,13.9,14.45,13.2,14.0,14.6,13728
2351,順德,76.0,76.0,74.3,74.5,75.7,519
2352,佳世達,25.65,25.9,24.55,24.55,25.7,16622
2353,宏碁,26.05,26.1,25.7,25.7,26.05,17067
2354,鴻準,60.9,61.3,60.6,60.9,60.9,2544
2355,敬鵬,32.15,32.35,31.7,31.75,32.35,896
2356,英業達,42.3,42.55,42.15,42.2,42.35,7320
2357,華碩,566.0,580.0,553.0,554.0,577.0,12503
2359,所羅門,126.5,127.5,125.0,125.0,126.5,673
2360,致茂,739.0,748.0,728.0,728.0,740.0,3428
2362,藍天,39.65,39.65,39.0,39.6,39.4,404
2363,矽統,48.0,48.0,47.2,47.25,47.95,1228
2364,倫飛,67.2,69.5,67.2,67.8,67.3,232
2365,昆盈,35.85,35.95,35.0,35.1,35.95,1252
2367,燿華,27.6,27.65,26.2,26.35,27.650000000000002,20272
2368,金像電,581.0,593.0,577.0,589.0,586.0,4251
2369,菱生,23.3,23.75,22.55,22.65,23.4,8305
2371,大同,30.25,30.85,30.0,30.75,30.2,30329
2373,震旦行,56.8,57.0,56.4,56.6,56.6,19
2374,佳能,78.1,78.1,76.5,76.5,78.2,3117
2375,凱美,91.0,92.3,89.6,90.3,90.8,1415
2376,技嘉,238.5,242.5,237.0,237.0,236.0,3526
2377,微星,100.5,102.0,100.0,100.0,100.5,4468
2379,瑞昱,513.0,516.0,505.0,507.0,514.0,2076
2380,虹光,5.01,5.01,4.96,4.97,5.01,30
2382,廣達,265.0,265.5,260.0,260.0,265.0,30614
2383,台光電,1470.0,1515.0,1470.0,1500.0,1495.0,1749
2385,群光,114.5,115.0,113.5,113.5,114.0,1921
2387,精元,39.3,39.4,39.05,39.05,39.5,117
2388,威盛,56.8,56.9,55.6,55.8,57.0,3698
2390,云辰,9.89,9.93,9.82,9.82,9.89,177
2392,正崴,37.4,37.8,36.9,37.05,37.15,1015
2393,億光,52.0,52.2,51.2,51.9,51.6,12211
2395,研華,272.0,276.0,271.0,275.0,273.5,1371
2397,友通,61.2,61.3,60.3,61.1,61.2,91
2399,映泰,24.0,24.8,23.65,24.2,24.0,2496
2401,凌陽,20.45,20.5,20.15,20.2,20.45,1088
2402,毅嘉,55.6,58.2,54.6,55.2,56.300000000000004,12006
2404,漢唐,953.0,965.0,915.0,952.0,957.0,4783
2405,輔信,18.7,18.8,18.5,18.5,18.65,1147
2406,國碩,24.35,24.85,23.35,23.6,24.650000000000002,13701
2408,南亞科,164.5,171.0,164.5,170.0,164.5,40687
2409,友達,11.3,11.35,11.1,11.15,11.3,25395
2412,中華電,129.5,130.5,129.5,130.0,129.5,3774
2413,環科,31.95,33.0,31.15,31.35,32.1,6452
2414,精技,40.9,41.2,40.05,41.15,41.0,242
2415,錩新,25.8,26.2,25.55,25.55,25.95,87
2417,圓剛,36.3,36.3,35.35,35.35,36.1,362
2419,仲琦,24.8,24.8,24.0,24.05,24.85,1216
2420,新巨,50.2,50.3,50.0,50.1,50.300000000000004,51
2421,建準,152.5,153.0,149.5,151.5,153.0,1834
2423,固緯,53.3,54.8,53.3,54.8,54.199999999999996,78
2424,隴華,40.35,41.45,39.0,39.4,41.449999999999996,192
2425,承啟,29.1,29.5,29.1,29.1,29.0,81
2426,鼎元,17.0,17.15,16.75,17.0,17.1,311
2427,三商電,27.05,27.15,26.85,26.85,27.05,529
2428,興勤,171.5,176.0,171.5,175.0,172.5,361
2429,銘旺科,71.8,73.2,70.5,73.0,71.6,401
2430,燦坤,22.95,23.05,22.8,22.95,22.95,34
2431,聯昌,11.5,11.5,11.35,11.4,11.5,360
2432,倚天酷碁-創,25.85,25.85,25.4,25.45,25.9,59
2433,互盛電,47.4,47.5,47.2,47.45,47.400000000000006,53
2434,統懋,30.35,30.55,30.35,30.5,30.35,21
2436,偉詮電,48.45,48.45,47.3,47.45,48.35,1040
2438,翔耀,22.55,22.55,22.0,22.0,22.55,47
2439,美律,96.3,97.0,95.1,95.5,97.1,5157
2440,太空梭,14.15,14.35,13.8,13.85,14.75,963
2441,超豐,85.4,85.8,82.0,83.4,86.2,13671
2442,新美齊,25.5,25.75,25.4,25.7,25.65,253
2444,兆勁,11.95,11.95,11.4,11.7,12.049999999999999,388
2449,京元電子,213.0,213.5,208.0,208.5,215.0,17601
2450,神腦,28.9,29.0,28.8,29.0,28.85,40
2451,創見,183.5,187.5,179.0,183.5,180.5,10373
2453,凌群,52.3,52.5,52.0,52.2,52.7,169
2454,聯發科,1425.0,1445.0,1415.0,1420.0,1425.0,5601
2455,全新,131.5,133.0,130.5,131.0,133.0,1304
2457,飛宏,29.4,30.0,29.1,29.3,29.5,1943
2458,義隆,123.0,126.5,121.5,126.5,123.5,2885
2459,敦吉,64.8,65.0,64.8,64.9,64.9,15
2460,建通,19.6,19.85,19.0,19.0,19.75,356
2461,光群雷,15.5,15.5,15.2,15.2,15.45,1259
2462,良得電,22.65,22.65,22.35,22.55,22.55,52
2464,盟立,61.2,61.2,58.2,59.4,62.0,2384
2465,麗臺,61.8,62.0,59.3,59.9,61.8,517
2466,冠西電,64.9,65.9,64.3,65.9,65.30000000000001,1373
2467,志聖,230.0,231.5,226.0,226.5,232.5,1640
2468,華經,44.25,44.25,40.8,41.25,44.25,4973
2471,資通,50.1,50.1,49.85,49.85,50.1,46
2472,立隆電,102.0,105.0,101.5,103.5,102.5,1607
2474,可成,192.5,192.5,190.5,190.5,190.5,1976
2476,鉅祥,88.7,88.8,87.5,87.9,88.60000000000001,993
2477,美隆電,23.5,23.75,23.35,23.45,23.55,37
2478,大毅,56.0,57.5,56.0,56.2,56.1,781
2480,敦陽科,147.0,149.0,146.5,148.5,147.0,88
2481,強茂,79.5,84.4,79.5,82.6,79.19999999999999,27542
2482,連宇,17.5,17.7,17.4,17.5,17.6,64
2483,百容,18.5,19.15,18.5,18.8,18.650000000000002,28
2484,希華,20.6,20.9,20.6,20.9,20.799999999999997,165
2485,兆赫,29.7,30.5,28.55,28.95,29.55,65436
2486,一詮,100.0,103.0,90.1,90.3,98.0,50263
2488,漢平,45.35,45.7,45.05,45.35,45.35,94
2489,瑞軒,14.65,14.75,14.45,14.55,14.600000000000001,2091
2491,吉祥全,24.95,26.0,24.7,25.3,23.650000000000002,2017
2492,華新科,113.0,116.5,113.0,114.5,113.5,3574
2493,揚博,98.5,98.5,96.6,97.0,98.5,675
2495,普安,28.85,31.1,28.4,30.5,28.65,28035
2496,卓越,69.6,69.6,68.8,68.9,68.80000000000001,9
2497,怡利電,47.0,47.45,46.65,47.0,47.05,344
2498,宏達電,49.1,49.3,48.5,48.55,49.449999999999996,5098
2501,國建,22.55,22.8,22.5,22.8,22.55,1800
2504,國產,36.45,36.55,35.7,36.2,36.45,6161
2505,國揚,19.3,19.45,19.15,19.25,19.2,166
2506,太設,9.35,9.35,9.19,9.29,9.35,253
2509,全坤建,15.05,15.05,14.9,15.0,14.85,91
2511,太子,8.14,8.15,8.1,8.11,8.11,792
2514,龍邦,15.0,15.0,14.85,14.85,15.049999999999999,89
2515,中工,12.95,13.5,12.95,13.25,12.9,12021
2516,新建,14.85,14.95,14.8,14.85,14.9,196
2520,冠德,33.3,34.15,33.2,34.0,33.05,11139
2524,京城,43.3,44.25,42.0,42.15,43.199999999999996,311
2527,宏璟,28.0,28.4,27.95,28.35,28.1,151
2528,皇普,29.95,30.3,29.75,30.15,29.9,403
2530,華建,27.7,28.25,27.7,28.05,27.7,654
2534,宏盛,20.45,20.65,20.25,20.6,20.25,599
2535,達欣工,62.2,62.5,62.1,62.2,62.2,94
2536,宏普,26.25,26.5,26.15,26.25,26.15,90
2537,聯上發,10.75,11.7,10.7,11.45,10.649999999999999,9297
2538,基泰,11.3,11.3,11.25,11.25,11.2,263
2539,櫻花建,48.65,48.65,47.45,47.65,48.0,520
2540,愛山林,48.45,48.45,47.2,48.2,48.1,868
2542,興富發,38.4,39.45,38.2,39.15,38.3,12839
2543,皇昌,61.4,61.9,59.9,61.9,60.699999999999996,1209
2545,皇翔,38.15,38.6,38.0,38.4,38.05,369
2546,根基,85.8,88.6,85.6,86.4,86.2,29
2547,日勝生,10.75,10.8,10.65,10.75,10.65,806
2548,華固,106.0,113.0,106.0,111.0,105.0,6397
2597,潤弘,165.0,166.5,164.0,165.5,165.5,182
2601,益航,5.64,5.64,5.49,5.49,5.6000000000000005,1364
2603,長榮,184.0,184.5,181.0,183.0,184.0,5220
2605,新興,26.4,26.5,25.8,25.85,26.75,14963
2606,裕民,62.5,62.5,60.3,60.9,63.0,12970
2607,榮運,57.6,57.6,56.7,56.8,57.4,2164
2608,嘉里大榮,33.45,33.45,33.15,33.15,33.15,90
2609,陽明,51.4,51.4,50.6,50.7,51.6,12566
2610,華航,19.7,19.8,19.55,19.6,19.650000000000002,20736
2611,志信,14.9,14.95,14.75,14.85,14.9,237
2612,中航,61.8,62.0,58.7,59.4,62.3,3172
2613,中櫃,23.4,23.4,23.0,23.15,23.549999999999997,744
2614,東森,22.15,23.0,22.1,22.8,22.1,1809
2615,萬海,77.5,78.1,76.2,76.4,78.0,10048
2616,山隆,13.7,13.7,13.6,13.6,13.7,51
2617,台航,30.8,30.8,30.2,30.3,30.8,744
2618,長榮航,36.0,36.0,35.7,35.85,35.800000000000004,15874
2630,亞航,49.1,49.55,48.7,49.3,49.099999999999994,659
2633,台灣高鐵,27.3,27.5,27.3,27.4,27.4,2452
2634,漢翔,50.1,50.3,49.2,49.8,49.5,4280
2636,台驊控股,65.0,65.2,64.7,65.1,65.0,257
2637,慧洋-KY,68.0,68.3,66.2,67.2,68.3,5822
2642,宅配通,26.15,26.3,26.15,26.25,26.15,19
2645,長榮航太,140.0,140.5,137.5,138.0,140.0,1372
2646,星宇航空,23.1,23.1,22.95,22.95,23.05,2691
2701,萬企,11.1,11.1,11.0,11.05,11.05,27
2702,華園,11.95,12.0,11.75,11.9,11.9,62
2704,國賓,43.75,43.8,43.15,43.25,43.15,39
2705,六福,16.5,16.55,16.5,16.55,16.55,3207
2706,第一店,12.95,13.0,12.9,12.95,12.95,87
2707,晶華,189.0,189.0,188.5,188.5,188.5,66
2712,遠雄來,18.35,18.35,17.85,18.3,18.400000000000002,15
2722,夏都,26.85,26.85,26.4,26.4,26.549999999999997,20
2723,美食-KY,67.2,68.4,66.9,67.9,67.0,306
2727,王品,214.5,216.5,214.5,216.0,215.5,263
2731,雄獅,166.0,166.0,163.5,165.0,166.0,459
2739,寒舍,35.9,35.9,35.5,35.65,35.6,21
2748,雲品,42.95,43.0,42.7,42.7,42.95,51
2753,八方雲集,194.0,195.0,192.5,193.5,194.0,167
2762,世界健身-KY,77.1,77.4,77.1,77.4,77.4,5
2801,彰銀,20.7,20.85,20.6,20.75,20.7,13262
2812,台中銀,21.45,21.5,21.0,21.35,21.35,12524
2816,旺旺保,29.2,29.25,28.8,29.0,29.1,74
2820,華票,16.8,16.9,16.8,16.8,16.8,742
2832,台產,50.2,51.3,50.2,50.6,50.2,183
2834,臺企銀,16.0,16.1,15.9,16.0,16.05,12455
2836,高雄銀,12.35,12.45,12.35,12.4,12.35,1037
2836A,高雄銀甲特,23.85,23.9,23.85,23.9,23.849999999999998,6
2838,聯邦銀,19.6,19.75,19.25,19.35,19.5,1438
2838A,聯邦銀甲特,54.5,54.5,54.3,54.5,54.5,15
2845,遠東銀,12.8,12.9,12.75,12.85,12.799999999999999,6358
2849,安泰銀,13.25,13.55,13.2,13.55,13.25,201
2850,新產,121.5,121.5,118.5,118.5,121.5,339
2851,中再保,26.45,26.65,26.1,26.2,26.45,758
2852,第一保,28.2,28.2,27.1,28.05,28.1,1219
2855,統一證,24.15,24.2,23.9,24.0,24.05,1917
2867,三商壽,7.97,8.06,7.78,7.88,7.97,29885
2880,華南金,31.7,31.95,31.35,31.7,31.8,29960
2881,富邦金,97.6,97.6,95.8,96.8,97.3,24121
2881A,富邦特,63.4,63.4,63.3,63.3,63.4,16
2881B,富邦金乙特,61.6,61.8,61.6,61.8,61.8,266
2881C,富邦金丙特,53.5,53.6,53.5,53.5,53.6,19
2882,國泰金,73.7,74.8,72.6,74.4,73.2,55255
2882A,國泰特,60.7,60.7,60.6,60.7,60.7,1413
2882B,國泰金乙特,59.9,60.0,59.9,60.0,60.0,3
2883,凱基金,17.6,17.6,17.25,17.35,17.450000000000003,44604
2883B,凱基金乙特,7.86,7.88,7.85,7.87,7.86,802
2884,玉山金,33.8,34.2,32.9,33.25,33.5,76417
2885,元大金,39.4,39.7,39.1,39.25,39.35,35526
2886,兆豐金,40.35,40.8,40.2,40.4,40.35,35983
2887,台新新光金,21.65,21.7,21.2,21.3,21.25,552105
2887E,台新新光戊特一,49.65,49.95,49.6,49.6,49.65,142
2887G,台新新光庚特一,39.35,39.45,39.35,39.45,39.35,43
2887H,台新新光庚特二,38.8,38.9,38.8,38.9,38.9,23
2887I,台新新光辛特,9.36,9.38,9.34,9.35,9.36,5775
2887Z1,台新新光己特,16.4,16.5,16.35,16.5,16.45,321
2889,國票金,16.6,16.65,16.4,16.4,16.549999999999997,4031
2890,永豐金,29.05,29.2,28.7,28.85,28.900000000000002,37366
2891,中信金,49.9,49.9,48.65,49.35,48.95,75653
2891C,中信金丙特,60.2,60.3,60.2,60.3,60.3,2
2892,第一金,29.5,29.95,29.2,29.4,29.25,129846
2897,王道銀行,9.13,9.19,9.11,9.12,9.149999999999999,1755
2897B,王道銀乙特,11.85,11.85,11.85,11.85,11.85,50
2901,欣欣,25.4,25.8,25.4,25.5,25.1,5
2903,遠百,22.45,22.7,22.25,22.25,22.3,8625
2904,匯僑,17.05,17.1,16.95,17.1,17.05,30
2905,三商,16.7,16.95,16.4,16.45,16.8,1416
2906,高林,12.85,12.85,12.8,12.85,12.85,143
2908,特力,20.3,20.4,20.2,20.4,20.299999999999997,331
2910,統領,21.0,21.0,20.85,20.95,20.8,14
2911,麗嬰房,4.53,4.55,4.53,4.55,4.53,9
2912,統一超,222.0,222.5,220.5,221.5,222.0,2174
2913,農林,13.6,13.8,13.6,13.65,13.6,448
2915,潤泰全,54.9,55.5,54.8,54.9,54.9,1760
2923,鼎固-KY,20.1,20.8,19.8,20.1,20.25,88
2929,淘帝-KY,7.75,8.17,7.72,8.1,7.75,537
2939,永邑-KY,23.65,23.95,23.5,23.95,23.65,15
2945,三商家購,38.0,38.0,37.85,38.0,37.8,9
3002,歐格,26.5,27.6,26.25,26.7,26.45,1537
3003,健和興,47.0,47.45,46.5,47.1,47.5,49
3004,豐達科,96.8,98.0,96.1,98.0,96.8,342
3005,神基,116.5,118.0,116.0,116.5,116.5,1278
3006,晶豪科,82.8,83.8,81.4,81.5,81.7,6024
3008,大立光,2055.0,2055.0,2020.0,2030.0,2040.0,287
3010,華立,116.5,117.5,112.0,117.0,117.5,2138
3011,今皓,13.9,14.55,13.7,13.8,13.8,1902
3013,晟銘電,126.5,127.0,123.0,123.5,127.5,2976
3014,聯陽,115.0,115.5,113.5,114.0,115.0,489
3015,全漢,53.9,55.3,53.2,53.5,53.8,333
3016,嘉晶,54.6,54.6,51.3,51.9,54.6,7166
3017,奇鋐,1330.0,1365.0,1325.0,1360.0,1340.0,1937
3018,隆銘綠能,11.7,11.7,11.7,11.7,11.7,11
3019,亞光,139.0,140.0,136.5,136.5,140.0,2457
3021,鴻名,17.65,17.85,17.6,17.6,17.8,31
3022,威強電,66.3,67.4,66.0,67.0,66.3,475
3023,信邦,202.5,203.0,199.5,200.0,202.5,1650
3024,憶聲,10.8,11.3,10.8,11.25,10.95,813
3025,星通,61.9,62.1,60.3,60.5,61.6,1170
3026,禾伸堂,100.0,101.5,99.8,100.0,100.5,518
3027,盛達,23.0,23.0,22.5,22.55,23.0,271
3028,增你強,38.9,39.15,38.0,38.9,38.949999999999996,1632
3029,零壹,110.5,110.5,109.0,109.5,110.5,449
3030,德律,171.5,172.5,165.5,171.0,172.5,6206
3031,佰鴻,19.95,19.95,19.4,19.5,19.8,296
3032,偉訓,77.7,77.7,75.3,75.6,77.69999999999999,850
3033,威健,30.65,30.8,30.45,30.55,30.650000000000002,580
3034,聯詠,377.0,380.5,376.5,377.5,377.0,1843
3035,智原,169.0,170.5,167.5,168.0,169.0,1649
3036,文曄,146.0,150.5,146.0,147.0,146.0,12395
3036A,文曄甲特,51.4,51.4,51.3,51.4,51.3,125
3037,欣興,209.0,213.0,204.5,207.0,212.0,18715
3038,全台,22.75,23.0,22.7,23.0,23.15,425
3040,遠見,56.7,56.9,56.0,56.1,56.9,88
3041,揚智,25.5,25.5,24.7,24.75,25.3,411
3042,晶技,83.1,83.3,82.3,82.9,82.7,725
3043,科風,21.65,21.65,21.3,21.35,21.8,103
3044,健鼎,306.5,308.5,298.0,299.5,304.5,3979
3045,台灣大,104.5,106.0,104.0,104.5,104.5,15659
3046,建碁,51.4,52.1,50.8,51.8,51.4,161
3047,訊舟,19.35,19.4,18.6,18.6,19.35,4396
3048,益登,38.5,39.65,38.45,38.8,38.699999999999996,2020
3049,精金,8.41,8.41,7.3,7.39,7.92,9447
3050,鈺德,13.55,13.75,13.25,13.45,13.649999999999999,2262
3051,力特,19.0,19.0,18.5,18.5,19.0,375
3052,夆典,11.55,11.7,11.55,11.7,11.549999999999999,902
3054,立萬利,28.0,28.45,27.1,27.3,27.45,94
3055,蔚華科,78.0,78.0,73.6,74.2,77.4,886
3056,富華新,18.15,18.2,17.9,17.95,18.099999999999998,769
3057,喬鼎,15.6,17.35,15.55,17.35,15.8,1345
3058,立德,10.8,10.9,10.6,10.65,10.8,251
3059,華晶科,41.1,41.2,40.25,40.25,41.2,1950
3060,銘異,31.6,34.95,31.6,34.95,31.800000000000004,21903
3062,建漢,24.3,24.45,23.85,23.85,24.5,1592
3090,日電貿,94.9,97.5,93.6,93.6,95.89999999999999,4869
3092,鴻碩,15.9,16.3,15.8,15.95,15.899999999999999,281
3094,聯傑,24.15,24.3,23.85,24.0,24.15,63
3130,一零四,223.5,225.0,223.0,225.0,223.5,16
3135,凌航,65.0,67.8,63.9,63.9,65.3,1680
3138,耀登,109.5,111.5,105.0,106.0,107.5,2342
3149,正達,34.5,34.5,33.4,33.4,34.15,812
3150,鈺寶-創,19.4,19.4,19.3,19.3,19.5,7
3164,景岳,18.05,18.3,18.05,18.3,18.150000000000002,7
3167,大量,220.0,221.0,214.0,214.5,220.5,3451
3168,眾福科,42.7,43.6,42.35,43.6,42.85,9
3189,景碩,134.5,137.0,131.0,132.0,136.0,9314
3209,全科,31.85,32.05,31.65,31.8,31.55,222
3229,晟鈦,25.55,25.6,24.35,25.15,26.95,704
3231,緯創,138.5,141.0,138.0,139.5,138.0,23188
3257,虹冠電,63.0,63.2,62.0,62.1,62.800000000000004,196
3266,昇陽,13.8,14.1,13.8,13.85,13.65,67
3296,勝德,24.0,24.9,23.95,24.4,24.049999999999997,146
3305,昇貿,108.5,109.0,102.0,102.0,109.0,11247
3308,聯德,15.9,16.05,15.85,16.05,15.850000000000001,76
3311,閎暉,30.9,30.9,30.5,30.65,30.9,51
3312,弘憶股,36.1,36.1,35.15,35.35,35.800000000000004,439
3321,同泰,17.9,17.9,16.85,16.9,17.75,691
3338,泰碩,49.3,49.7,48.75,48.75,49.3,227
3346,麗清,18.9,19.0,18.7,18.75,18.9,115
3356,奇偶,45.2,45.2,44.8,44.9,45.25,160
3376,新日興,206.0,208.0,204.0,205.5,206.0,1346
3380,明泰,31.85,31.9,31.05,31.2,31.8,1153
3406,玉晶光,418.0,419.0,413.0,417.5,417.5,1035
3413,京鼎,285.5,286.0,282.0,283.5,286.5,869
3416,融程電,149.0,149.0,147.0,148.5,149.5,63
3419,譁裕,13.2,13.45,13.0,13.3,13.200000000000001,160
3432,台端,13.7,14.2,13.7,14.2,14.2,11
3437,榮創,14.4,14.45,14.2,14.2,14.45,127
3443,創意,2000.0,2030.0,1970.0,2020.0,2010.0,1884
3447,展達,47.6,47.6,46.55,46.6,47.7,204
3450,聯鈞,245.0,249.0,240.0,241.0,247.5,5864
3454,晶睿,98.8,98.8,98.7,98.7,98.7,180
3481,群創,12.6,12.7,12.4,12.4,12.65,42446
3494,誠研,8.29,8.38,8.1,8.25,8.42,129
3501,維熹,48.6,48.85,48.3,48.8,48.599999999999994,74
3504,揚明光,51.4,51.8,50.6,50.9,51.5,130
3515,華擎,243.0,248.0,242.5,248.0,243.5,641
3518,柏騰,20.25,20.45,20.05,20.2,20.2,53
3528,安馳,67.3,68.2,67.3,67.4,68.0,17
3530,晶相光,72.0,73.7,70.9,71.9,72.0,278
3532,台勝科,94.8,95.2,90.0,90.1,95.1,6783
3533,嘉澤,1305.0,1315.0,1280.0,1285.0,1315.0,919
3535,晶彩科,89.3,91.5,87.5,87.5,90.3,5043
3543,州巧,42.95,43.4,41.7,41.7,43.1,1318
3545,敦泰,51.5,52.2,50.3,50.4,51.3,827
3550,聯穎,14.05,14.3,13.2,13.25,13.8,3185
3557,嘉威,36.1,36.5,35.6,35.75,35.8,30
3563,牧德,484.5,494.5,478.0,494.5,485.0,761
3576,聯合再生,7.99,7.99,7.56,7.56,8.379999999999999,24909
3583,辛耘,321.5,323.0,318.5,319.0,325.0,233
3588,通嘉,48.8,48.8,47.5,47.6,48.800000000000004,112
3591,艾笛森,18.8,19.0,18.6,18.9,18.95,210
3592,瑞鼎,234.0,234.0,224.0,226.5,234.0,1895
3596,智易,179.5,180.0,177.5,177.5,179.5,575
3605,宏致,60.7,61.0,59.5,59.6,60.800000000000004,1106
3607,谷崧,14.45,14.45,14.15,14.15,14.35,349
3617,碩天,196.5,202.5,196.0,200.0,198.0,314
3622,洋華,66.2,66.2,64.4,64.9,66.2,535
3645,達邁,53.9,53.9,52.7,52.8,54.0,680
3652,精聯,28.45,28.6,28.4,28.6,28.400000000000002,16
3653,健策,2680.0,2730.0,2655.0,2655.0,2705.0,1124
3661,世芯-KY,3195.0,3240.0,3115.0,3170.0,3200.0,1814
3665,貿聯-KY,1430.0,1465.0,1425.0,1440.0,1435.0,2470
